cluster,macro,name,race
"cluster_01_macro","cluster_01_sector001_macro","Grand Exchange I","teladi"
"cluster_01_macro","cluster_01_sector002_macro","Grand Exchange III","teladi"
"cluster_01_macro","cluster_01_sector003_macro","Grand Exchange IV","teladi"
"cluster_02_macro","cluster_02_sector001_macro","Eighteen Billion","teladi"
"cluster_03_macro","cluster_03_sector001_macro","Memory of Profit IX","teladi"
"cluster_04_macro","cluster_04_sector001_macro","Nopileos' Fortune II","unknown"
"cluster_04_macro","cluster_04_sector002_macro","Nopileos' Fortune VI","unknown"
"cluster_05_macro","cluster_05_sector001_macro","Path to Profit","teladi"
"cluster_06_macro","cluster_06_sector001_macro","Black Hole Sun IV","argon"
"cluster_06_macro","cluster_06_sector002_macro","Black Hole Sun V","argon"
"cluster_07_macro","cluster_07_sector001_macro","The Reach","argon"
"cluster_08_macro","cluster_08_sector001_macro","Silent Witness I","argon"
"cluster_09_macro","cluster_09_sector001_macro","Bright Promise","teladi"
"cluster_10_macro","cluster_10_sector001_macro","Unholy Retribution","paranid"
"cluster_11_macro","cluster_11_sector001_macro","Pontifex's Claim","paranid"
"cluster_12_macro","cluster_12_sector001_macro","True Sight","paranid"
"cluster_13_macro","cluster_13_sector001_macro","Second Contact II Flashpoint","argon"
"cluster_14_macro","cluster_14_sector001_macro","Argon Prime","argon"
"cluster_15_macro","cluster_15_sector001_macro","Ianamus Zura IV","teladi"
"cluster_15_macro","cluster_15_sector002_macro","Ianamus Zura VII","teladi"
"cluster_16_macro","cluster_16_sector001_macro","Matrix #451","xenon"
"cluster_17_macro","cluster_17_sector001_macro","Matrix #9","xenon"
"cluster_18_macro","cluster_18_sector001_macro","Trinity Sanctum III","paranid"
"cluster_19_macro","cluster_19_sector001_macro","Hewa's Twin I","teladi"
"cluster_19_macro","cluster_19_sector002_macro","Hewa's Twin II","teladi"
"cluster_20_macro","cluster_20_sector001_macro","Company Regard","teladi"
"cluster_21_macro","cluster_21_sector001_macro","Scale Plate Green I","xenon"
"cluster_21_macro","cluster_21_sector002_macro","Scale Plate Green VII","xenon"
"cluster_22_macro","cluster_22_sector001_macro","Pious Mists II","paranid"
"cluster_23_macro","cluster_23_sector001_macro","Sacred Relic","paranid"
"cluster_24_macro","cluster_24_sector001_macro","Holy Vision","paranid"
"cluster_25_macro","cluster_25_sector001_macro","Faulty Logic I","xenon"
"cluster_25_macro","cluster_25_sector002_macro","Faulty Logic VII","xenon"
"cluster_26_macro","cluster_26_sector001_macro","Atiya's Misfortune I","xenon"
"cluster_26_macro","cluster_26_sector002_macro","Atiya's Misfortune III","xenon"
"cluster_27_macro","cluster_27_sector001_macro","The Void","argon"
"cluster_28_macro","cluster_28_sector001_macro","Antigone Memorial","argon"
"cluster_29_macro","cluster_29_sector001_macro","Hatikvah's Choice I","argon"
"cluster_29_macro","cluster_29_sector002_macro","Hatikvah's Choice III","argon"
"cluster_30_macro","cluster_30_sector001_macro","Morning Star III","argon"
"cluster_31_macro","cluster_31_sector001_macro","Heretic's End","argon"
"cluster_32_macro","cluster_32_sector001_macro","Tharka's Cascade XV","xenon"
"cluster_32_macro","cluster_32_sector002_macro","Tharka's Cascade XVII","xenon"
"cluster_33_macro","cluster_33_sector001_macro","Matrix #79B","xenon"
"cluster_34_macro","cluster_34_sector001_macro","Profit Center Alpha","teladi"
"cluster_35_macro","cluster_35_sector001_macro","Lasting Vengeance","paranid"
"cluster_36_macro","cluster_36_sector001_macro","Cardinal's Redress","paranid"
"cluster_37_macro","cluster_37_sector001_macro","Pious Mists IV","paranid"
"cluster_38_macro","cluster_38_sector001_macro","Pious Mists XI","paranid"
"cluster_39_macro","cluster_39_sector001_macro","Memory of Profit X","teladi"
"cluster_40_macro","cluster_40_sector001_macro","Second Contact VII","argon"
"cluster_41_macro","cluster_41_sector001_macro","Second Contact XI","argon"
"cluster_42_macro","cluster_42_sector001_macro","Hewa's Twin III","teladi"
"cluster_42_macro","cluster_42_sector002_macro","Hewa's Twin IV The Cove","teladi"
"cluster_43_macro","cluster_43_sector001_macro","Hewa's Twin V","teladi"
